updated_at,id,start_date,end_date,election_type,result_type,special,office,district,name_raw,last_name,first_name,suffix,middle_name,party,jurisdiction,division,votes,votes_type,total_votes,winner,write_in,year
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,ALLEGHANY,ocd-division/country:us/state:nc/county:alleghany,0,CURBSIDE,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,ALLEGHANY,ocd-division/country:us/state:nc/county:alleghany,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,ALLEGHANY,ocd-division/country:us/state:nc/county:alleghany,0,CURBSIDE,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,ALLEGHANY,ocd-division/country:us/state:nc/county:alleghany,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,ALLEGHANY,ocd-division/country:us/state:nc/county:alleghany,0,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,ASHE,ocd-division/country:us/state:nc/county:ashe,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,ASHE,ocd-division/country:us/state:nc/county:ashe,13,ONESTOP,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,ASHE,ocd-division/country:us/state:nc/county:ashe,0,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,ASHE,ocd-division/country:us/state:nc/county:ashe,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,ASHE,ocd-division/country:us/state:nc/county:ashe,34,ONESTOP,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,ASHE,ocd-division/country:us/state:nc/county:ashe,2,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,CATAWBA,ocd-division/country:us/state:nc/county:catawba,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,CATAWBA,ocd-division/country:us/state:nc/county:catawba,2,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,CATAWBA,ocd-division/country:us/state:nc/county:catawba,47,ONESTOP,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,CATAWBA,ocd-division/country:us/state:nc/county:catawba,2,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,CATAWBA,ocd-division/country:us/state:nc/county:catawba,18,ONESTOP,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,CATAWBA,ocd-division/country:us/state:nc/county:catawba,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,DAVIDSON,ocd-division/country:us/state:nc/county:davidson,0,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,DAVIDSON,ocd-division/country:us/state:nc/county:davidson,0,TRANSFER,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,DAVIDSON,ocd-division/country:us/state:nc/county:davidson,0,CURBSIDE,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,DAVIDSON,ocd-division/country:us/state:nc/county:davidson,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,DAVIDSON,ocd-division/country:us/state:nc/county:davidson,0,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,DAVIDSON,ocd-division/country:us/state:nc/county:davidson,0,CURBSIDE,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,DAVIDSON,ocd-division/country:us/state:nc/county:davidson,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,DAVIDSON,ocd-division/country:us/state:nc/county:davidson,0,TRANSFER,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,DAVIE,ocd-division/country:us/state:nc/county:davie,0,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,DAVIE,ocd-division/country:us/state:nc/county:davie,0,ONESTOP,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Gardenia Henley,,,,,DEM,DAVIE,ocd-division/country:us/state:nc/county:davie,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,DAVIE,ocd-division/country:us/state:nc/county:davie,0,ONESTOP,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,DAVIE,ocd-division/country:us/state:nc/county:davie,0,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,05,Joshua (Josh) Brannon,,,,,DEM,DAVIE,ocd-division/country:us/state:nc/county:davie,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,06,Mark Walker,,,,,REP,DURHAM,ocd-division/country:us/state:nc/county:durham,110,ONESTOP,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,06,Mark Walker,,,,,REP,DURHAM,ocd-division/country:us/state:nc/county:durham,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,06,Mark Walker,,,,,REP,DURHAM,ocd-division/country:us/state:nc/county:durham,3,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,06,Mark Walker,,,,,REP,DURHAM,ocd-division/country:us/state:nc/county:durham,0,TRANSFER,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,06,"Phil Berger, Jr.",,,,,REP,DURHAM,ocd-division/country:us/state:nc/county:durham,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,06,"Phil Berger, Jr.",,,,,REP,DURHAM,ocd-division/country:us/state:nc/county:durham,0,TRANSFER,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,06,"Phil Berger, Jr.",,,,,REP,DURHAM,ocd-division/country:us/state:nc/county:durham,11,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,06,"Phil Berger, Jr.",,,,,REP,DURHAM,ocd-division/country:us/state:nc/county:durham,175,ONESTOP,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,NC HOUSE OF REPRESENTATIVES,023,R. B. (Rusty) Holderness,,,,,DEM,EDGECOMBE,ocd-division/country:us/state:nc/county:edgecombe,28,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,NC HOUSE OF REPRESENTATIVES,023,R. B. (Rusty) Holderness,,,,,DEM,EDGECOMBE,ocd-division/country:us/state:nc/county:edgecombe,560,ONESTOP,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,NC HOUSE OF REPRESENTATIVES,023,R. B. (Rusty) Holderness,,,,,DEM,EDGECOMBE,ocd-division/country:us/state:nc/county:edgecombe,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,NC HOUSE OF REPRESENTATIVES,023,Shelly Willingham,,,,,DEM,EDGECOMBE,ocd-division/country:us/state:nc/county:edgecombe,75,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,NC HOUSE OF REPRESENTATIVES,023,Shelly Willingham,,,,,DEM,EDGECOMBE,ocd-division/country:us/state:nc/county:edgecombe,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,NC HOUSE OF REPRESENTATIVES,023,Shelly Willingham,,,,,DEM,EDGECOMBE,ocd-division/country:us/state:nc/county:edgecombe,587,ONESTOP,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,06,Mark Walker,,,,,REP,GUILFORD,ocd-division/country:us/state:nc/county:guilford,378,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,US HOUSE OF REPRESENTATIVES,06,"Phil Berger, Jr.",,,,,REP,GUILFORD,ocd-division/country:us/state:nc/county:guilford,471,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,NC HOUSE OF REPRESENTATIVES,023,R. B. (Rusty) Holderness,,,,,DEM,MARTIN,ocd-division/country:us/state:nc/county:martin,0,PROVISIONAL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,NC HOUSE OF REPRESENTATIVES,023,R. B. (Rusty) Holderness,,,,,DEM,MARTIN,ocd-division/country:us/state:nc/county:martin,6,ABSENTEE BY MAIL,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,NC HOUSE OF REPRESENTATIVES,023,R. B. (Rusty) Holderness,,,,,DEM,MARTIN,ocd-division/country:us/state:nc/county:martin,0,TRANSFER,,,,2014
2014-12-06 10:30:40.349000,nc-2014-07-15-primary-runoff,2014-07-15 00:00:00,2014-07-15 00:00:00,primary-runoff,certified,False,NC HOUSE OF REPRESENTATIVES,023,R. B. (Rusty) Holderness,,,,,DEM,MARTIN,ocd-division/country:us/state:nc/county:martin,126,ONESTOP,,,,2014
